Id,Name,Description,DRSSKUCode__c,DrinkType__c,Family,FocusFiveGroup__c,FocusFiveProduct__c,HeightDimension__c,InnerPackCode__c,IsActive,LoyaltyProduct__c,Multiple__c,OffSale__c,OuterPackCode__c,PackPrice__c,PackSize__c,PackagingType__c,PacksPerCase__c,PriceMarkedPack__c,ProductCategory__c,ProductCode,WeightUnit__c,StockKeepingUnit,aforza__Endorsed_Message__c,aforza__Endorsed__c,aforza__Height__c,aforza__Parent_Product__c,aforza__Type__c,aforza__Typical_Quantity__c,aforza__Weight__c,aforza__Width__c,aforza__Parent_Product__r.StockKeepingUnit
01t2z000001oCrKAAU,500ML XYBER MANGO/PASSION 89P,,,CARBONATES,Product,,false,,,true,,12X500ML,No,,89P,500ML,Cans,12,Yes,Soft Drinks,3667101,,,,false,,,,12,6.61,,
01t2z000001oCrLAAU,500MLX4 R/CON RAW RASP BLUEBER,,,CARBONATES,Product,,false,,,true,,4X500ML,No,,NON PMP,500ML,Cans,4,No,Soft Drinks,3670600,,,,false,,01t2z0000023JiTAAU,Regular,4,13.15,,
01t2z000001oCrMAAU,500MLX4 R/CON RAW ORNGE MANGO,,,CARBONATES,Product,,false,,,true,,4X500ML,No,,NON PMP,500ML,Cans,4,No,Soft Drinks,3677100,,,,false,,01t2z0000023JiTAAU,Regular,4,13.15,,
01t2z000001oCrNAAU,500ML IRN-BRU CANS,,,CARBONATES,Product,,false,,,true,,12X500ML,No,,NON PMP,500ML,Cans,12,No,Soft Drinks,3840106,,,,false,,01t2z0000023JiJAAU,Regular,12,6.62,,
01t2z000001oCrOAAU,330ML IRN-BRU 1901,,,CARBONATES,Product,,false,,,true,,12X330ML,No,,NON PMP,330ML,Cans,12,No,Soft Drinks,3840107,,,,false,,01t2z0000023JiJAAU,Regular,12,4.48,,
01t2z000001oCrPAAU,500MLX12 IRN-BRU CAN,,,CARBONATES,Product,,false,,,true,,12X500ML,No,,NON PMP,500ML,Cans,12,No,Soft Drinks,3840120,,,,false,,01t2z0000023JiJAAU,Regular,12,6.59,,
01t2z000001oCrQAAU,500MLX12 IRN-BRU XTRA CAN,,,CARBONATES,Product,,false,,,true,,12X500ML,No,,NON PMP,500ML,Cans,12,No,Soft Drinks,3842800,,,,false,,01t2z0000023JiJAAU,Regular,12,6.93,,
01t2z000001oCrRAAU,500ML IRN-BRU ENERGY,,,CARBONATES,Product,,false,,,true,,12X500ML,No,,NON PMP,500ML,Cans,12,No,Soft Drinks,3846900,,,,false,,01t2z0000023JiJAAU,Energy,12,6.76,,
01t2z000001oCrSAAU,500ML IRN-BRU ENERGY £1,,,CARBONATES,Product,,false,,,true,,12X500ML,No,,1,500ML,Cans,12,Yes,Soft Drinks,3846901,,,PMP - 1,true,,01t2z0000023JiJAAU,Energy,12,6.76,,
01t2z000001oCrTAAU,500ML IRN-BRU ENERGY 1.29,,,CARBONATES,Product,,false,,,true,,12X500ML,No,,1.29,500ML,Cans,12,Yes,Soft Drinks,3846905,,,PMP - 1.29,true,,01t2z0000023JiJAAU,Energy,12,6.76,,
01t2z000001oCrUAAU,500ML IRN-BRU ENERGY NS,,,CARBONATES,Product,,false,,,true,,12X500ML,No,,NON PMP,500ML,Cans,12,No,Soft Drinks,3847000,,,,false,,01t2z0000023JiJAAU,Energy,12,6.5,,
01t2z000001oCrVAAU,500ML IRN-BRU ENERGY NS £1,,,CARBONATES,Product,,false,,,true,,12X500ML,No,,1,500ML,Cans,12,Yes,Soft Drinks,3847001,,,PMP - 1,true,,01t2z0000023JiJAAU,Energy,12,6.5,,
01t2z000001oCrWAAU,500ML IRN-BRU ENERGY NS 1.19,,,CARBONATES,Product,,false,,,true,,12X500ML,No,,1.19,500ML,Cans,12,Yes,Soft Drinks,3847004,,,PMP - 1.19,true,,01t2z0000023JiJAAU,Energy,12,6.5,,
01t2z000001oCrXAAU,500ML R/CON STL MANGO 1.19,,,STILL,Product,,false,,,true,,12X500ML,No,,1.19,500ML,PET,12,Yes,Soft Drinks,3894107,,,PMP - 1.19,true,,01t2z0000023JiTAAU,Regular,12,6.59,,
01t2z000001oCrYAAU,500ML R/CON RASP PINE 99P,,,CARBONATES,Product,,false,,,true,,12X500ML,No,,99P,500ML,PET,12,Yes,Soft Drinks,3910620,,,PMP - 99P,true,,01t2z0000023JiTAAU,Regular,12,6.69,,
01t2z000001oCrZAAU,500ML R/CON RASPBERRY PINE £1,,,CARBONATES,Product,,false,,,true,,12X500ML,No,,1,500ML,PET,12,Yes,Soft Drinks,3910623,,,PMP - 1,true,,01t2z0000023JiTAAU,Regular,12,6.67,,
01t2z000001oCraAAE,500ML R/CON MANGO RS,,,CARBONATES,Product,,false,,,true,,12X500ML,No,,NON PMP,500ML,PET,12,No,Soft Drinks,3914119,,,,false,,01t2z0000023JiTAAU,Regular,12,6.69,,
01t2z000001oCrbAAE,500ML R/CON MANGO 99P RS,,,CARBONATES,Product,,false,,,true,,12X500ML,No,,99P,500ML,PET,12,Yes,Soft Drinks,3914120,,,PMP - 99P,true,,01t2z0000023JiTAAU,Regular,12,6.69,,
01t2z0000024GFLAA2,Are Rubicon Sparkling (330 mL & 500 mL Minimum) SKU's Vertically Brand Blocked?,,,,Perfect Store V&D,,false,,,true,,,No,,,,,,No,,PS - E 10,,,,false,,,,0,,,
01t2z0000024GFMAA2,Is Rubicon Raw next to Monster Energy?,,,,Perfect Store V&D,,false,,,true,,,No,,,,,,No,,PS - E 13,,,,false,,,,0,,,
01t2z0000024GFNAA2,Is Rubicon (Any) POS In-situ in the Chiller?,,,,Perfect Store V&D,,false,,,true,,,No,,,,,,No,,PS - E 14,,,,false,,,,0,,,
01t2z0000024GFGAA2,Is Rubicon Mango 500 mL in Zone 1 or 2?,,,,Perfect Store V&D,,false,,,true,,,No,,,,,,No,,PS - E 08,,,,false,,,,0,,,
01t2z0000024GFHAA2,Is Rubicon Mango 500 mL in Zone 1 or 2?,,,,Perfect Store V&D,,false,,,true,,,No,,,,,,No,,PS - E 09,,,,false,,,,0,,,
01t2z000001oCrcAAE,500ML R/CON MANGO £1,,,CARBONATES,Product,RUBCION SPARKLING,true,,,true,,12X500ML,No,,1,500ML,PET,12,Yes,Soft Drinks,3914123,,3914123,PMP - 1,true,,01t2z0000023JiTAAU,Regular,12,6.67,,
01t2z000001oCrdAAE,500ML R/CON PASSION RS,,,CARBONATES,Product,,false,,,true,,12X500ML,No,,NON PMP,500ML,PET,12,No,Soft Drinks,3918319,,,,false,,01t2z0000023JiTAAU,Regular,12,6.69,,
01t2z000001oCreAAE,500ML R/CON PASSION,,,CARBONATES,Product,,false,,,true,,12X500ML,No,,NON PMP,500ML,PET,12,No,Soft Drinks,3918322,,,,false,,01t2z0000023JiTAAU,Regular,12,6.68,,
01t2z000001oCrfAAE,500ML R/CON PASSION £1,,,CARBONATES,Product,,false,,,true,,12X500ML,No,,1,500ML,PET,12,Yes,Soft Drinks,3918323,,,PMP - 1,true,,01t2z0000023JiTAAU,Regular,12,6.68,,
01t2z000001oCrgAAE,500ML R/CON GUAVA RS,,,CARBONATES,Product,,false,,,true,,12X500ML,No,,NON PMP,500ML,PET,12,No,Soft Drinks,3918419,,,,false,,01t2z0000023JiTAAU,Regular,12,6.69,,
01t2z000001oCrhAAE,500ML R/CON GUAVA,,,CARBONATES,Product,,false,,,true,,12X500ML,No,,NON PMP,500ML,PET,12,No,Soft Drinks,3918422,,,,false,,01t2z0000023JiTAAU,Regular,12,6.67,,
01t2z000001oCriAAE,500ML R/CON GUAVA £1,,,CARBONATES,Product,,false,,,true,,12X500ML,No,,1,500ML,PET,12,Yes,Soft Drinks,3918423,,,PMP - 1,true,,01t2z0000023JiTAAU,Regular,12,6.67,,
01t2z000001oCrjAAE,1L IRN-BRU,,,CARBONATES,Product,GROUP,false,,,true,,12X1L,No,,NON PMP,1L,PET,12,No,Soft Drinks,4010142,,4010142,This is a PLAIN pack...so very plain,true,,01t2z0000023JiJAAU,Regular,12,13.24,,
01t2z000001oCrkAAE,1L IRN-BRU RS,,,CARBONATES,Product,,false,,,true,,12X1L,No,,NON PMP,1L,PET,12,No,Soft Drinks,4010160,,,,false,,01t2z0000023JiJAAU,Regular,12,13.26,,
01t2z000001oCrlAAE,1L SF IRN-BRU,,,CARBONATES,Product,,false,,,true,,12X1L,No,,NON PMP,1L,PET,12,No,Soft Drinks,4010240,,,,false,,01t2z0000023JiJAAU,Regular,12,13.52,,
01t2z000001oCrmAAE,1L IRN-BRU XTRA,,,CARBONATES,Product,,false,,,true,,12X1L,No,,NON PMP,1L,PET,12,No,Soft Drinks,4012840,,,,false,,01t2z0000023JiJAAU,Regular,12,13.52,,
01t2z000001oCrnAAE,1L KA FRUIT PUNCH 2/2 1.19,,,STILL,Product,,false,,,true,,12X1L,No,,£1.19/2x£2.00,1L,Tetrapack,12,Yes,Soft Drinks,4653410,,,,false,,,,12,13.21,,
01t2z000001oCroAAE,1L KA STRAWBERRY 2/2 1.19,,,STILL,Product,,false,,,true,,12X1L,No,,£1.19/2x£2.00,1L,Tetrapack,12,Yes,Soft Drinks,4654310,,,,false,,,,12,13.21,2,
01t2z000001oCrpAAE,1L KA BLACK GRAPE 2/2 1.19,,,STILL,Product,,false,,,true,,12X1L,No,,£1.19/2x£2.00,1L,Tetrapack,12,Yes,Soft Drinks,4654410,,,,false,,,,12,13.21,,
01t2z000001oCrqAAE,1L KA PINEAPPLE 2/2 1.19,,,STILL,Product,,false,,,true,,12X1L,No,,£1.19/2x£2.00,1L,Tetrapack,12,Yes,Soft Drinks,4654610,,,,false,,,,12,13.21,,
01t2z000001oCrrAAE,1L R/CON MANGO RS,,,STILL,Product,,false,,,true,,12X1L,No,,NON PMP,1L,Tetrapack,12,No,Soft Drinks,4874106,,,,false,,01t2z0000023JiTAAU,Regular,12,13.6,,
01t2z000001oCrsAAE,1L R/CON MANGO 1.19 RS,,,STILL,Product,,false,,,true,,12X1L,No,,1.19,1L,Tetrapack,12,Yes,Soft Drinks,4874107,,,PMP - 1.19,true,,01t2z0000023JiTAAU,Regular,12,13.6,,
01t2z000001oCrtAAE,1L R/CON MANGO,,,STILL,Product,,false,,,true,,12X1L,No,,NON PMP,1L,Tetrapack,12,No,Soft Drinks,4874109,,,,false,,01t2z0000023JiTAAU,Regular,12,13.2,,
01t2z000001oCruAAE,1L R/CON MANGO 1.29,,,STILL,Product,,false,,,true,,12X1L,No,,1.29,1L,Tetrapack,12,Yes,Soft Drinks,4874110,,,PMP - 1.29,true,,01t2z0000023JiTAAU,Regular,12,13.2,,
01t2z000001oCrvAAE,1L R/CON PINEAPPLE 1.29,,,STILL,Product,,false,,,true,,12X1L,No,,1.29,1L,Tetrapack,12,Yes,Soft Drinks,4875610,,,PMP - 1.29,true,,01t2z0000023JiTAAU,Regular,12,13.21,,
01t2z0000023JiNAAU,Alcohol,,,,Category,,false,,,true,,,No,,,,,,No,,,,,,false,,01t2z00000231DGAAY,,0,,,
01t2z000001oCrwAAE,1L R/CON POM RS,,,STILL,Product,,false,,,true,,12X1L,No,,NON PMP,1L,Tetrapack,12,No,Soft Drinks,4876806,,,,false,,01t2z0000023JiTAAU,Regular,12,13.6,,
01t2z000001oCrxAAE,1L R/CON POM 1.19 RS,,,STILL,Product,,false,,,true,,12X1L,No,,1.19,1L,Tetrapack,12,Yes,Soft Drinks,4876807,,,PMP - 1.19,true,,01t2z0000023JiTAAU,Regular,12,13.6,,
01t2z000001oCryAAE,1L R/CON POMEGRANATE,,,STILL,Product,,false,,,true,,12X1L,No,,NON PMP,1L,Tetrapack,12,No,Soft Drinks,4876809,,,,false,,01t2z0000023JiTAAU,Regular,12,13.25,,
01t2z000001oCrzAAE,1L R/CON POMEGRANATE 1.29,,,STILL,Product,,false,,,true,,12X1L,No,,1.29,1L,Tetrapack,12,Yes,Soft Drinks,4876810,,,PMP - 1.29,true,,01t2z0000023JiTAAU,Regular,12,13.25,,
01t2z000001oCs0AAE,1L R/CON PASSION RS,,,STILL,Product,,false,,,true,,12X1L,No,,NON PMP,1L,Tetrapack,12,No,Soft Drinks,4878306,,,,false,,01t2z0000023JiTAAU,Regular,12,13.6,,
01t2z000001oCs1AAE,1L R/CON PASSION 1.19 RS,,,STILL,Product,,false,,,true,,12X1L,No,,1.19,1L,Tetrapack,12,Yes,Soft Drinks,4878307,,,PMP - 1.19,true,,01t2z0000023JiTAAU,Regular,12,13.6,,
01t2z000001oCs2AAE,1L R/CON PASSION,,,STILL,Product,,false,,,true,,12X1L,No,,NON PMP,1L,Tetrapack,12,No,Soft Drinks,4878309,,,,false,,01t2z0000023JiTAAU,Regular,12,13.24,,
01t2z000001oCs3AAE,1L R/CON PASSION 1.29,,,STILL,Product,,false,,,true,,12X1L,No,,1.29,1L,Tetrapack,12,Yes,Soft Drinks,4878310,,,PMP - 1.29,true,,01t2z0000023JiTAAU,Regular,12,13.24,,
01t2z000001oCs4AAE,1L R/CON GUAVA RS,,,STILL,Product,,false,,,true,,12X1L,No,,NON PMP,1L,Tetrapack,12,No,Soft Drinks,4878406,,,,false,,01t2z0000023JiTAAU,Regular,12,13.6,,
01t2z000001oCs5AAE,1L R/CON GUAVA 1.19 RS,,,STILL,Product,,false,,,true,,12X1L,No,,1.19,1L,Tetrapack,12,Yes,Soft Drinks,4878407,,,PMP - 1.19,true,,01t2z0000023JiTAAU,Regular,12,13.6,,
01t2z000001oCs6AAE,1L R/CON GUAVA,,,STILL,Product,,false,,,true,,12X1L,No,,NON PMP,1L,Tetrapack,12,No,Soft Drinks,4878409,,,,false,,01t2z0000023JiTAAU,Regular,12,13.2,,
01t2z000001oCs7AAE,1L R/CON GUAVA 1.29,,,STILL,Product,,false,,,true,,12X1L,No,,1.29,1L,Tetrapack,12,Yes,Soft Drinks,4878410,,,PMP - 1.29,true,,01t2z0000023JiTAAU,Regular,12,13.1,,
01t2z000001oCs8AAE,1L R/CON LYCHEE RS,,,STILL,Product,,false,,,true,,12X1L,No,,NON PMP,1L,Tetrapack,12,No,Soft Drinks,4878606,,,,false,,01t2z0000023JiTAAU,Regular,12,13.6,,
01t2z000001oCs9AAE,1L R/CON LYCHEE,,,STILL,Product,,false,,,true,,12X1L,No,,NON PMP,1L,Tetrapack,12,No,Soft Drinks,4878609,,,,false,,01t2z0000023JiTAAU,Regular,12,13.2,,
01t2z000001oCsAAAU,1L R/CON WATERMELON 1.19 RS,,,STILL,Product,,false,,,true,,12X1L,No,,1.19,1L,Tetrapack,12,Yes,Soft Drinks,4879107,,,PMP - 1.19,true,,01t2z0000023JiTAAU,Regular,12,13.6,,
01t2z000001oCsBAAU,1L R/CON WATERMELON 1.29,,,STILL,Product,,false,,,true,,12X1L,No,,1.29,1L,Tetrapack,12,Yes,Soft Drinks,4879110,,,PMP - 1.29,true,,01t2z0000023JiTAAU,Regular,12,13.21,,
01t2z000001oCsCAAU,1L SUN EXOTIC CIT TWIST £1 RS,,,STILL,Product,,false,,,true,,12X1L,No,,1,1L,Tetrapack,12,Yes,Soft Drinks,4960519,,,,false,,,,12,13.6,,
01t2z000001oCsDAAU,1L SUN EXOTIC CIT TWS 1.19 2/2,,,STILL,Product,,false,,,true,,12X1L,No,,£1.19/2x£2.00,1L,Tetrapack,12,Yes,Soft Drinks,4960523,,,,false,,,,12,13.6,,
01t2z000001oCsEAAU,1L SUN EX PINE COCO £1,,,STILL,Product,,false,,,true,,12X1L,No,,1,1L,Tetrapack,12,Yes,Soft Drinks,4965621,,,,false,,,,12,13.6,,
01t2z000001oCsFAAU,1L SUN EX PINE COCO 1.19 2/2,,,STILL,Product,,false,,,true,,12X1L,No,,£1.19/2x£2.00,1L,Tetrapack,12,Yes,Soft Drinks,4965623,,,,false,,,,12,13.6,,
01t2z000001oCsGAAU,1L SUN EX TROPICAL £1 RS,,,STILL,Product,,false,,,true,,12X1L,No,,1,1L,Tetrapack,12,Yes,Soft Drinks,4967519,,,,false,,,,12,13.6,,
01t2z000001oCsHAAU,1L SUN EX TROPICAL 1.19 2/2,,,STILL,Product,,false,,,true,,12X1L,No,,£1.19/2x£2.00,1L,Tetrapack,12,Yes,Soft Drinks,4967523,,,,false,,,,12,13.6,,
01t2z000001oCsIAAU,2L TIZER,,,CARBONATES,Product,,false,,,true,,6X2L,No,,NON PMP,2L,PET,6,No,Soft Drinks,5010700,,,,false,,,,6,13.21,,
01t2z000001oCsJAAU,2L TIZER £1.19 2/£2,,,CARBONATES,Product,,false,,,true,,6X2L,No,,£1.19/2x£2.00,2L,PET,6,Yes,Soft Drinks,5010711,,,,false,,,,6,13.21,,
01t2z000001oCsKAAU,2L TIZER £1,,,CARBONATES,Product,,false,,,true,,6X2L,No,,1,2L,PET,6,Yes,Soft Drinks,5010716,,,,false,,,,6,13.21,,
01t2z000001oCsLAAU,2L DNB £1.19 2/£2,,,CARBONATES,Product,,false,,,true,,6X2L,No,,£1.19/2x£2.00,2L,PET,6,Yes,Soft Drinks,5011311,,,,false,,,,6,13.21,,
01t2z000001oCsMAAU,2L BARR COLA £1.19 2/£2,,,CARBONATES,Product,,false,,,true,,6X2L,No,,£1.19/2x£2.00,2L,PET,6,Yes,Soft Drinks,5011811,,,,false,,,,6,12.82,,
01t2z000001oCsNAAU,2L BARR COLA RS,,,CARBONATES,Product,,false,,,true,,6X2L,No,,NON PMP,2L,PET,6,No,Soft Drinks,5011842,,,,false,,,,6,12.82,,
01t2z000001oCsOAAU,2L BARR COLA £1 RS,,,CARBONATES,Product,,false,,,true,,6X2L,No,,1,2L,PET,6,Yes,Soft Drinks,5011843,,,,false,,,,6,12.82,,
01t2z000001oCsPAAU,2L BARR DIET COLA,,,CARBONATES,Product,,false,,,true,,6X2L,No,,NON PMP,2L,PET,6,No,Soft Drinks,5011900,,,,false,,,,6,13.21,,
01t2z000001oCsQAAU,2L BARR DIET COLA £1.19 2/£2,,,CARBONATES,Product,,false,,,true,,6X2L,No,,£1.19/2x£2.00,2L,PET,6,Yes,Soft Drinks,5011911,,,,false,,,,6,13.21,,
01t2z000001oCsRAAU,2L BARR DIET COLA £1,,,CARBONATES,Product,,false,,,true,,6X2L,No,,1,2L,PET,6,Yes,Soft Drinks,5011916,,,,false,,,,6,13.21,,
01t2z000001oCsSAAU,2L BARR ORANGEADE £1.19 2/£2,,,CARBONATES,Product,,false,,,true,,6X2L,No,,£1.19/2x£2.00,2L,PET,6,Yes,Soft Drinks,5012211,,,,false,,,,6,12.78,,
01t2z000001oCsTAAU,2L BARR ORANGEADE £1 RS,,,CARBONATES,Product,,false,,,true,,6X2L,No,,1,2L,PET,6,Yes,Soft Drinks,5012243,,,,false,,,,6,12.78,,
01t2z000001oCsUAAU,2L BARR LEMONADE,,,CARBONATES,Product,,false,,,true,,6X2L,No,,NON PMP,2L,PET,6,No,Soft Drinks,5012300,,,,false,,,,6,13.21,,
01t2z000001oCsVAAU,2L BARR LEMONADE £1.19 2/£2,,,CARBONATES,Product,,false,,,true,,6X2L,No,,£1.19/2x£2.00,2L,PET,6,Yes,Soft Drinks,5012311,,,,false,,,,6,13.21,,
01t2z000001oCsWAAU,2L BARR LEMONADE £1,,,CARBONATES,Product,,false,,,true,,6X2L,No,,1,2L,PET,6,Yes,Soft Drinks,5012316,,,,false,,,,6,13.21,,
01t2z000001oCsXAAU,2L BARR DT LEMONADE £1.19 2/£2,,,CARBONATES,Product,,false,,,true,,6X2L,No,,£1.19/2x£2.00,2L,PET,6,Yes,Soft Drinks,5012411,,,,false,,,,6,13.21,,
01t2z000001oCsYAAU,2L BARR DT LEMONADE £1,,,CARBONATES,Product,,false,,,true,,6X2L,No,,1,2L,PET,6,Yes,Soft Drinks,5012416,,,,false,,,,6,13.21,,
01t2z000001oCsZAAU,2L BARR LIMEADE £1.19 2/£2,,,CARBONATES,Product,,false,,,true,,6X2L,No,,£1.19/2x£2.00,2L,PET,6,Yes,Soft Drinks,5012511,,,,false,,,,6,12.76,,
01t2z000001oCsaAAE,2L BARR RED KOLA,,,CARBONATES,Product,,false,,,true,,6X2L,No,,NON PMP,2L,PET,6,No,Soft Drinks,5012900,,,,false,,,,6,13.21,,
01t2z000001oCsbAAE,2L BARR RED KOLA £1.19 2/£2,,,CARBONATES,Product,,false,,,true,,6X2L,No,,£1.19/2x£2.00,2L,PET,6,Yes,Soft Drinks,5012911,,,,false,,,,6,13.21,,
01t2z000001oCscAAE,2L BARR RED KOLA £1,,,CARBONATES,Product,,false,,,true,,6X2L,No,,1,2L,PET,6,Yes,Soft Drinks,5012916,,,,false,,,,6,13.21,,
01t2z000001oCsdAAE,2L BARR CREAM SODA £1.19 2/£2,,,CARBONATES,Product,,false,,,true,,6X2L,No,,£1.19/2x£2.00,2L,PET,6,Yes,Soft Drinks,5013111,,,,false,,,,6,12.75,,
01t2z000001oCseAAE,2L BARR CREAM SODA RS,,,CARBONATES,Product,,false,,,true,,6X2L,No,,NON PMP,2L,PET,6,No,Soft Drinks,5013142,,,,false,,,,6,12.75,,
01t2z000001oCsfAAE,2L BARR CREAM SODA £1 RS,,,CARBONATES,Product,,false,,,true,,6X2L,No,,1,2L,PET,6,Yes,Soft Drinks,5013143,,,,false,,,,6,12.75,,
01t2z000001oCsgAAE,2L BARR BUBBLEGUM £1.19 2/£2,,,CARBONATES,Product,,false,,,true,,6X2L,No,,£1.19/2x£2.00,2L,PET,6,Yes,Soft Drinks,5013211,,,,false,,,,6,13.21,,
01t2z000001oCshAAE,2L BARR BUBBLEGUM £1 RS,,,CARBONATES,Product,,false,,,true,,6X2L,No,,1,2L,PET,6,Yes,Soft Drinks,5013243,,,,false,,,,6,13.21,,
01t2z000001oCsiAAE,2L BARR SHANDYADE £1.19 2/£2,,,CARBONATES,Product,,false,,,true,,6X2L,No,,£1.19/2x£2.00,2L,PET,6,Yes,Soft Drinks,5013311,,,,false,,,,6,12.83,,
01t2z000001oCsjAAE,2L BARR SHANDYADE £1,,,CARBONATES,Product,,false,,,true,,6X2L,No,,1,2L,PET,6,Yes,Soft Drinks,5013343,,,,false,,,,6,12.83,,
01t2z000001oCskAAE,2L BARR GINGER BEER £1.19 2/£2,,,CARBONATES,Product,,false,,,true,,6X2L,No,,£1.19/2x£2.00,2L,PET,6,Yes,Soft Drinks,5013511,,,,false,,,,6,13.21,,
01t2z000001oCslAAE,2L BARR GINGER BEER £1 RS,,,CARBONATES,Product,,false,,,true,,6X2L,No,,1,2L,PET,6,Yes,Soft Drinks,5013543,,,,false,,,,6,13.21,,
01t2z000001oCsmAAE,2L BARR CHERRYADE £1.19 2/£2,,,CARBONATES,Product,,false,,,true,,6X2L,No,,£1.19/2x£2.00,2L,PET,6,Yes,Soft Drinks,5013911,,,,false,,,,6,13.21,,
01t2z000001oCsnAAE,2L BARR CHERRYADE £1 RS,,,CARBONATES,Product,,false,,,true,,6X2L,No,,1,2L,PET,6,Yes,Soft Drinks,5013943,,,,false,,,,6,13.21,,
01t2z0000023JiIAAU,Waters,,,,Category,,false,,,true,,,No,,,,,,No,,,,,,false,,01t2z00000231DGAAY,,0,,,
01t2z0000023JiJAAU,Irn Brew,,,,Brand,,false,,,true,,,No,,,,,,No,,,,,,false,,01t2z0000023JiSAAU,,0,,,
01t2z000001oCsoAAE,2L BARR RASPBERRY £1.19 2/£2,,,CARBONATES,Product,,false,,,true,,6X2L,No,,£1.19/2x£2.00,2L,PET,6,Yes,Soft Drinks,5014011,,,,false,,,,6,12.65,,
01t2z000001oCspAAE,2L BARR RASPBERRY £1 RS,,,CARBONATES,Product,,false,,,true,,6X2L,No,,1,2L,PET,6,Yes,Soft Drinks,5014043,,,,false,,,,6,12.65,,
01t2z000001oCsqAAE,2L BARR XTRA COLA £1.19 2/£2,,,CARBONATES,Product,,false,,,true,,6X2L,No,,£1.19/2x£2.00,2L,PET,6,Yes,Soft Drinks,5014511,,,,false,,,,6,13.21,,
01t2z000001oCsrAAE,2L BARR PINEAPPLE £1,,,CARBONATES,Product,,false,,,true,,6X2L,No,,1,2L,PET,6,Yes,Soft Drinks,5015600,,,,false,,,,6,12.76,,
01t2z000001oCssAAE,2L BARR PINEAPPLE £1.19 2/£2,,,CARBONATES,Product,,false,,,true,,6X2L,No,,£1.19/2x£2.00,2L,PET,6,Yes,Soft Drinks,5015611,,,,false,,,,6,12.76,,
01t2z000001oCstAAE,2L R/CON RASP PINE 1.49,,,CARBONATES,Product,,false,,,true,,6X2L,No,,1.49,2L,PET,6,Yes,Soft Drinks,5050616,,,PMP - 1.49,true,,01t2z0000023JiTAAU,Regular,6,12.88,,
01t2z000001oCsuAAE,2L R/CON RASP PINE 1.69 2/£3,,,CARBONATES,Product,,false,,,true,,6X2L,No,,£1.69 2/£3.00,2L,PET,6,Yes,Soft Drinks,5050618,,,PMP - £1.69 2/£3.00,true,,01t2z0000023JiTAAU,Regular,6,12.88,,
01t2z000001oCsvAAE,2L RUBICON MANGO 1.49,,,CARBONATES,Product,,false,,,true,,6X2L,No,,1.49,2L,PET,6,Yes,Soft Drinks,5054116,,,PMP - 1.49,true,,01t2z0000023JiTAAU,Regular,6,13.21,,
01t2z000001oCswAAE,2L RUBICON MANGO 1.69 2/£3,,,CARBONATES,Product,,false,,,true,,6X2L,No,,£1.69 2/£3.00,2L,PET,6,Yes,Soft Drinks,5054118,,,PMP - £1.69 2/£3.00,true,,01t2z0000023JiTAAU,Regular,6,12.88,,
01t2z000001oCsxAAE,2L RUBICON PASSION 1.49,,,CARBONATES,Product,,false,,,true,,6X2L,No,,1.49,2L,PET,6,Yes,Soft Drinks,5058316,,,PMP - 1.49,true,,01t2z0000023JiTAAU,Regular,6,13.21,,
01t2z000001oCsyAAE,2L RUBICON PASSION 1.69 2/£3,,,CARBONATES,Product,,false,,,true,,6X2L,No,,£1.69 2/£3.00,2L,PET,6,Yes,Soft Drinks,5058318,,,PMP - £1.69 2/£3.00,true,,01t2z0000023JiTAAU,Regular,6,12.88,,
01t2z000001oCszAAE,2L IRN-BRU 1.49 OB1,,,CARBONATES,Product,,false,,,true,,6X2L,No,,1.49,2L,PET,6,Yes,Soft Drinks,5060127,,,PMP - 1.49,true,,01t2z0000023JiJAAU,Regular,6,12.87,,
01t2z000001oCt0AAE,2L IRN-BRU,,,CARBONATES,Product,,false,,,true,,6X2L,No,,NON PMP,2L,PET,6,No,Soft Drinks,5060129,,,,false,,01t2z0000023JiJAAU,Regular,6,12.87,,
01t2z000001oCt1AAE,2L IRN-BRU 1.49,,,CARBONATES,Product,,false,,,true,,6X2L,No,,1.49,2L,PET,6,Yes,Soft Drinks,5060131,,,PMP - 1.49,true,,01t2z0000023JiJAAU,Regular,6,12.87,,
01t2z000001oCt2AAE,2L IRN-BRU 1.69 2/£3,,,CARBONATES,Product,,false,,,true,,6X2L,No,,£1.69 2/£3.00,2L,PET,6,Yes,Soft Drinks,5060132,,,PMP - £1.69 2/£3.00,true,,01t2z0000023JiJAAU,Regular,6,12.87,,
01t2z000001oCt3AAE,2L IRN-BRU RS,,,CARBONATES,Product,,false,,,true,,6X2L,No,,NON PMP,2L,PET,6,No,Soft Drinks,5060140,,,,false,,01t2z0000023JiJAAU,Regular,6,12.87,,
01t2z000001oCt4AAE,2L SF IRN-BRU 1.49,,,CARBONATES,Product,,false,,,true,,6X2L,No,,1.49,2L,PET,6,Yes,Soft Drinks,5060227,,,PMP - 1.49,true,,01t2z0000023JiJAAU,Regular,6,13.21,,
01t2z000001oCt5AAE,2L SF IRN-BRU 1.69 2/£3,,,CARBONATES,Product,,false,,,true,,6X2L,No,,£1.69 2/£3.00,2L,PET,6,Yes,Soft Drinks,5060232,,,PMP - £1.69 2/£3.00,true,,01t2z0000023JiJAAU,Regular,6,13.21,,
